
converter/42/0DFDE73D/manifest.json

   PRE?  KEY                    VALUE
   yes   "id":                  "420DFDE73D",
   yes   "created":             [2017,9,9,5,29,38],
   yes   "language":            "Python-behave",
   yes   "exercise":            "Fizz_Buzz_Plus"
   yes   "tab_size":            4,
   yes   "visible_files":       {...},

   no    "runner_choice":       "stateless",
   no    "image_name":          "cyberdojofoundation/python_behave",
   no    "display_name":        "Python, behave",
   no    "filename_extension":  ".py",
   no    "progress_regexs":     [],
   no    "highlight_filenames": [],
   no    "lowlight_filenames":  [...],


no "max_seconds" - optional

